python rnn_2.py
Config *****   INC_win: 1
Config *****   SIG: 0
Config *****   add_len: 0
Config *****   att: 4
Config *****   batch_size: 100
Config *****   d_lr: 1e-08
Config *****   feature_len: 20
Config *****   loop: 10
Config *****   lr: 0.0001
Config *****   memory_size: 100000
Config *****   multi: 1
Config *****   netFile: office_4
Config *****   nodes_0_base: 256, 32
Config *****   nodes_1_out: 16
Config *****   nodes_2_feature: 16
Config *****   num_output: 3
Config *****   t_scale: 10
Config *****   te3: p_files/office_Test_cv_s3_2.p
Config *****   tr3: p_files/office_Train_cv_s3_2.p
loading /home/weihao/Projects/p_files/office_Train_cv_s3_2.p 0:00:21.456271 35922 35922 239 2.7427573220863017
Saving averages: /home/weihao/Projects/my_nets/fc/../../NNs/office_4_fc_avg.p
0 -0.026311773332219072 0.5252802153126495
1 -0.07074986420046307 0.47161679530041634
2 -0.02651643134014101 0.5246955130375742
3 -0.07081071713864276 0.4713727494583532
loading /home/weihao/Projects/p_files/office_Test_cv_s3_2.p 0:00:15.653849 23952 3566 234 3.1329927086501987
loading /home/weihao/Projects/p_files/office_Train_cv_s3_2.p 0:00:23.268197 35922 3643 239 2.7427573220863017
Reading average file /home/weihao/Projects/my_nets/fc/../../NNs/office_4_fc_avg.p
Reading average file /home/weihao/Projects/my_nets/fc/../../NNs/office_4_fc_avg.p
Reading average file /home/weihao/Projects/my_nets/fc/../../NNs/office_4_fc_avg.p
input attribute 4 LR 0.0001 feature 20 add 0
feature_0 4 16
base_0 48 256
base_1 256 32
out_0 32 16
out 16 3
output 20
2019-05-04 22:04:43.172159: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX
it: 0.000 0.000 1.00e-04 271.995 300.376 10.568 11.164  271.993 300.384 10.603 11.189
it: 9.510 34.482 4.90e-06 22.260 34.585 2.986 3.777  17.487 31.118 2.651 3.565  17.340
it: 9.520 34.518 4.80e-06 22.118 33.820 2.943 3.753  17.829 30.864 2.715 3.567  17.332
it: 9.530 34.555 4.70e-06 22.561 34.286 3.058 3.817  17.594 30.876 2.777 3.574  17.294
it: 9.540 34.591 4.60e-06 22.158 33.748 2.982 3.784  17.263 30.202 2.660 3.605  17.272
it: 9.550 34.627 4.50e-06 22.301 34.599 3.004 3.767  17.459 31.749 2.661 3.606  17.307
it: 9.560 34.663 4.40e-06 21.834 33.544 3.011 3.813  17.910 30.693 2.657 3.610  17.280
it: 9.570 34.700 4.30e-06 22.036 34.984 3.035 3.821  17.614 30.850 2.709 3.596  17.295
it: 9.580 34.736 4.20e-06 22.064 34.911 3.021 3.745  17.338 30.873 2.673 3.551  17.287
it: 9.590 34.772 4.10e-06 22.473 34.317 2.973 3.771  17.974 30.818 2.629 3.614  17.282
it: 9.600 34.809 4.00e-06 21.994 33.599 3.013 3.740  17.478 30.480 2.710 3.631  17.330
it: 9.610 34.845 3.90e-06 22.364 34.296 3.011 3.669  17.778 30.332 2.661 3.494  17.275
it: 9.620 34.881 3.80e-06 21.957 34.381 3.029 3.755  17.124 31.168 2.679 3.569  17.296
it: 9.630 34.917 3.70e-06 21.674 35.387 2.996 3.828  17.310 31.324 2.654 3.653  17.268
it: 9.640 34.954 3.60e-06 21.794 34.364 2.997 3.805  17.541 30.781 2.710 3.560  17.270
it: 9.650 34.990 3.50e-06 22.053 34.557 2.983 3.743  17.420 31.383 2.657 3.575  17.245
it: 9.660 35.026 3.40e-06 22.058 34.222 3.016 3.773  17.293 30.999 2.724 3.590  17.220
it: 9.670 35.062 3.30e-06 22.552 34.339 3.021 3.775  17.632 31.085 2.703 3.631  17.271
it: 9.680 35.098 3.20e-06 22.224 34.387 3.068 3.820  17.751 30.692 2.717 3.567  17.251
it: 9.690 35.135 3.10e-06 22.079 34.603 3.008 3.789  17.162 30.394 2.689 3.558  17.232
it: 9.700 35.171 3.00e-06 22.528 34.374 2.998 3.700  17.450 30.660 2.676 3.588  17.268
it: 9.710 35.207 2.90e-06 21.775 34.709 3.003 3.806  17.472 31.456 2.665 3.559  17.222
it: 9.720 35.243 2.80e-06 22.254 34.380 3.058 3.730  17.547 31.173 2.700 3.639  17.244
it: 9.730 35.280 2.70e-06 21.970 34.092 3.060 3.780  17.345 30.641 2.657 3.611  17.238
it: 9.740 35.316 2.60e-06 22.041 34.472 3.022 3.807  17.330 30.355 2.649 3.598  17.253
it: 9.750 35.352 2.50e-06 22.323 34.446 3.081 3.792  17.539 31.196 2.711 3.645  17.212
it: 9.760 35.388 2.40e-06 22.810 35.427 3.033 3.746  17.728 31.494 2.695 3.625  17.248
it: 9.770 35.424 2.30e-06 21.844 33.268 2.999 3.808  17.298 30.746 2.653 3.543  17.178
it: 9.780 35.461 2.20e-06 22.040 34.513 3.023 3.777  17.710 31.332 2.699 3.600  17.215
it: 9.790 35.497 2.10e-06 22.116 35.218 3.012 3.759  17.671 36.561 2.635 3.574  17.234
it: 9.800 35.533 2.00e-06 21.876 34.039 2.986 3.754  17.379 30.820 2.668 3.535  17.163
it: 9.810 35.569 1.90e-06 21.721 34.954 3.002 3.769  17.040 30.810 2.707 3.604  17.241
it: 9.820 35.606 1.80e-06 21.566 34.444 3.031 3.773  17.107 31.743 2.627 3.606  17.193
it: 9.830 35.642 1.70e-06 22.117 34.157 3.015 3.783  17.346 31.270 2.685 3.547  17.181
it: 9.840 35.678 1.60e-06 21.898 35.270 2.983 3.802  17.386 31.978 2.666 3.522  17.201
it: 9.850 35.714 1.50e-06 22.171 34.096 3.058 3.753  17.714 30.905 2.707 3.574  17.219
it: 9.860 35.751 1.40e-06 21.155 34.289 2.979 3.770  17.385 31.019 2.702 3.525  17.151
it: 9.870 35.787 1.30e-06 22.731 33.698 3.040 3.710  17.597 31.102 2.683 3.576  17.199
it: 9.880 35.823 1.20e-06 22.001 34.403 2.967 3.742  17.478 30.692 2.719 3.562  17.189
it: 9.890 35.859 1.10e-06 22.680 34.594 3.009 3.843  17.857 30.501 2.674 3.575  17.170
it: 9.900 35.896 1.00e-06 21.799 34.812 2.994 3.817  17.747 30.062 2.706 3.553  17.202
it: 9.910 35.932 9.00e-07 21.646 34.678 3.007 3.771  16.985 30.415 2.660 3.584  17.189
it: 9.920 35.968 8.00e-07 21.963 33.689 2.994 3.802  17.760 30.335 2.655 3.578  17.161
it: 9.930 36.004 7.00e-07 21.972 34.557 2.974 3.765  17.469 30.637 2.680 3.605  17.130
it: 9.940 36.040 6.00e-07 21.943 34.435 2.988 3.735  17.396 30.994 2.663 3.551  17.243
it: 9.950 36.076 5.00e-07 21.821 33.934 2.978 3.769  17.371 30.503 2.678 3.516  17.149
it: 9.960 36.112 4.00e-07 21.351 33.765 3.040 3.734  17.111 30.275 2.652 3.563  17.189
it: 9.970 36.148 3.00e-07 22.121 33.767 3.025 3.748  17.388 30.824 2.662 3.497  17.158
it: 9.980 36.185 2.00e-07 22.093 34.399 2.966 3.778  17.421 30.817 2.623 3.601  17.179
it: 9.990 36.221 1.00e-07 22.074 33.686 3.054 3.759  17.578 30.453 2.620 3.635  17.179
it: 10.000 36.257 1.30e-17 22.416 34.790 3.066 3.829  17.431 30.930 2.665 3.607  17.190
Config *****   INC_win: 1
Config *****   SIG: 0
Config *****   add_len: 0
Config *****   att: 4
Config *****   batch_size: 100
Config *****   d_lr: 1e-08
Config *****   feature_len: 20
Config *****   loop: 10
Config *****   lr: 0.0001
Config *****   memory_size: 100000
Config *****   multi: 1
Config *****   netFile: office_4
Config *****   nodes_0_base: 256, 32
Config *****   nodes_1_out: 16
Config *****   nodes_2_feature: 16
Config *****   num_output: 3
Config *****   t_scale: 10
Config *****   te3: p_files/office_Test_cv_s3_2.p
Config *****   tr3: p_files/office_Train_cv_s3_2.p
loading /home/weihao/Projects/p_files/office_Test_cv_s3_2.p 0:00:13.959323 23952 23952 234 3.1329927086501987
Reading average file /home/weihao/Projects/my_nets/fc/../../NNs/office_4_fc_avg.p
input attribute 4 LR 0.0001 feature 20 add 0
feature_0 4 16
base_0 48 256
base_1 256 32
out_0 32 16
out 16 3
output 20
2019-05-06 19:05:30.017279: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX
0 96.21216731476378 6.007553657481244
1 60.486948801866326 4.59731817333334
2 47.34983982308681 4.027283358389701
3 41.116541802053355 3.7556777498494887
4 37.38877290866971 3.6154831231581968
5 34.897505654488754 3.5154589142614623
6 33.092814851644654 3.4358630715316334
7 31.82649455952557 3.373673908264548
8 30.957960455917796 3.320633117130125
9 30.213426607977873 3.2853172806529773
10 29.700614674652385 3.263130368611603
11 29.280019129960106 3.2296363275692035
12 28.952474735744257 3.2053761880683016
13 28.703651020676208 3.187394591606159
14 28.400457225182958 3.1835084574598387
15 28.216691174470878 3.166134636261612
16 28.120065694198086 3.1528302873211347
17 27.974144211633625 3.156866542407462
18 27.853139668167145 3.145002178298056
19 27.857587877541203 3.1362290275118

0 68.97368653705271 5.272333937741326
1 40.67774925825637 3.985106582865152
2 30.976070789426526 3.432702547767268
3 26.523738003892312 3.1892605251425774
4 23.69980255692549 3.0004189483439405
5 21.74027225512593 2.8595290532199957
6 20.17468256082631 2.7456583663327963
7 18.995912073316667 2.6537296490945277
8 17.9670213050552 2.581878260512447
9 17.136576259531854 2.509647855911413
10 16.446350467109013 2.449492281231727
11 15.81341662932672 2.3954092185918414
12 15.309546972607983 2.3517007753101233
13 14.864211538004046 2.3213292611790948
14 14.484160122219087 2.289011846746229
15 14.15668291433749 2.25859435451102
16 13.880482725037577 2.239249723798775
17 13.648342564282522 2.2148196184987494
18 13.468533043543754 2.2014763244961366
19 13.300347395049695 2.187566949558222
